building model (meta) + swapping linears ...
  swapped 497 linears in 2s
  non-linear params moved: 2.55GB, resident GPU = 2.55GB
[bug] model.layers.0.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.0.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.0.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.0.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.0.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.0.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.0.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.0.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.1.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.1.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.1.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.1.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.1.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.1.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.1.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.1.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.2.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.2.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.2.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.2.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.2.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.2.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.2.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.2.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.3.self_attn.q_proj: staging idx torch.Size([62914560]) vs cpu torch.Size([3932160, 16])
[bug] model.layers.3.self_attn.k_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.3.self_attn.v_proj: staging idx torch.Size([5242880]) vs cpu torch.Size([327680, 16])
[bug] model.layers.3.self_attn.o_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.3.mlp.gate_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.3.mlp.up_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.3.mlp.down_proj: staging idx torch.Size([89128960]) vs cpu torch.Size([5570560, 16])
[bug] model.layers.4.linear_attn.in_proj_qkv: staging idx torch.Size([52428800]) vs cpu torch.Size([3276800, 16])
[bug] model.layers.4.linear_attn.in_proj_z: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
[bug] model.layers.4.linear_attn.in_proj_b: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.4.linear_attn.in_proj_a: staging idx torch.Size([245760]) vs cpu torch.Size([15360, 16])
[bug] model.layers.4.linear_attn.out_proj: staging idx torch.Size([31457280]) vs cpu torch.Size([1966080, 16])
